text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1974)	0.08167520781042369
  (0, 251)	0.06426465090317801
  (0, 4893)	0.08009017275344227
  (0, 3749)	0.1479428075900902
  (0, 3974)	0.15451657717909636
  (0, 1765)	0.2600530534631126
  (0, 2854)	0.07273436677860491
  (0, 603)	0.14703395267848687
  (0, 1124)	0.10448249479232688
  (0, 1980)	0.1935889759832032
  (0, 2774)	0.16636000043923413
  (0, 4747)	0.4140235588333969
  (0, 4341)	0.32252293201213783
  (0, 4631)	0.14362036185006133
  (0, 1458)	0.19920148488879894
  (0, 812)	0.18075721677880438
  (0, 2886)	0.2211650347848354
  (0, 1125)	0.18729259337503357
  (0, 1727)	0.1714228771578778
  (0, 4232)	0.15235746832068145
  (0, 1767)	0.21123008013921085
  (0, 1012)	0.13378712890816152
  (0, 1013)	0.22984405126119353
  (0, 332)	0.2211650347848354
  (0, 4752)	0.2142349739675887
  (0, 2807)	0.19920148488879894",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.543962145026352
  (0, 613)	0.4287922631212834
  (0, 2671)	0.7212782957123124",positive,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.07164006816838404
  (0, 251)	0.07964526507146168
  (0, 2156)	0.2144760401417301
  (0, 1339)	0.10105554602046804
  (0, 3255)	0.2515289607584269
  (0, 1933)	0.1533994293149122
  (0, 3766)	0.17146775735801567
  (0, 927)	0.23211778225871232
  (0, 1051)	0.18005640637413706
  (0, 3769)	0.20617534128106585
  (0, 3269)	0.19741019833566212
  (0, 1068)	0.11840933798199314
  (0, 2220)	0.2740969969091697
  (0, 2161)	0.12900492493820334
  (0, 1372)	0.16814183480490189
  (0, 4079)	0.2914507888706948
  (0, 884)	0.2914507888706948
  (0, 2593)	0.2914507888706948
  (0, 2221)	0.2914507888706948
  (0, 885)	0.2914507888706948
  (0, 2594)	0.29925409994095253",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.13968815371803003
  (0, 251)	0.16691178138764237
  (0, 2180)	0.22616301586133758
  (0, 4596)	0.3208855940504721
  (0, 1794)	0.34283906025747257
  (0, 4409)	0.41044857465798773
  (0, 1582)	0.48278537671810684
  (0, 1795)	0.5286038489099252",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 504)	0.20905039850784032
  (0, 2665)	0.10773073465638824
  (0, 4045)	0.1850868386157845
  (0, 1598)	0.11126565524046744
  (0, 31)	0.1371751930295769
  (0, 391)	0.12006788313083125
  (0, 4948)	0.14981695905349723
  (0, 2799)	0.20078309616916318
  (0, 72)	0.1512088969297869
  (0, 2092)	0.11051034369331714
  (0, 2669)	0.21418630291113977
  (0, 2854)	0.11644397515687964
  (0, 4825)	0.1611326795542837
  (0, 948)	0.3021988294546374
  (0, 4951)	0.2650913145972863
  (0, 1645)	0.1793992130519562
  (0, 4047)	0.2730030662227101
  (0, 2297)	0.16207779565196195
  (0, 2124)	0.16664636378176984
  (0, 32)	0.2676048358515745
  (0, 2888)	0.1679029620856724
  (0, 399)	0.20517650693376768
  (0, 4831)	0.34297915952648017
  (0, 2806)	0.31575114652301234",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2156)	0.30946494146184683
  (0, 1068)	0.341702866417328
  (0, 1330)	0.8055300607409841
  (0, 2161)	0.37227936060279215",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.10334021970711331
  (0, 2665)	0.193944810158582
  (0, 1974)	0.07846661092856973
  (0, 3214)	0.09669430933885019
  (0, 251)	0.12348004967638339
  (0, 2936)	0.07827239879364262
  (0, 2535)	0.09027249074613362
  (0, 4793)	0.08473713143744509
  (0, 2180)	0.08365682817997366
  (0, 391)	0.0720516847682799
  (0, 2706)	0.15558334411720204
  (0, 3853)	0.21247660337450014
  (0, 4803)	0.16557335217109917
  (0, 2669)	0.12853132391966002
  (0, 733)	0.08760259416824191
  (0, 1819)	0.28338290298647434
  (0, 1880)	0.10538773667785295
  (0, 851)	0.21638438674654725
  (0, 2502)	0.19781755954055663
  (0, 1881)	0.14125774843318042
  (0, 2954)	0.1453816746650795
  (0, 949)	0.15625362573531262
  (0, 4317)	0.21247660337450014
  (0, 1276)	0.16837878126433287
  (0, 2178)	0.17858045071645542
  (0, 1304)	0.21638438674654725
  (0, 2459)	0.14125774843318042
  (0, 135)	0.15242116092375185
  (0, 3811)	0.19338728014729387
  (0, 3812)	0.20581878883767782
  (0, 3217)	0.18947949677524675
  (0, 4791)	0.20581878883767782
  (0, 4792)	0.21247660337450014
  (0, 1969)	0.19338728014729387
  (0, 2179)	0.21247660337450014
  (0, 1311)	0.20581878883767782",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 56 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.23300737172315206
  (0, 2665)	0.04858877319388534
  (0, 1974)	0.05897445296809474
  (0, 4045)	0.08347796430943892
  (0, 3214)	0.07267414676004752
  (0, 1598)	0.1003661899084159
  (0, 31)	0.06186882845643269
  (0, 4893)	0.05782996153762663
  (0, 4948)	0.06757052448649878
  (0, 4402)	0.09125976767811429
  (0, 2092)	0.14952730181649695
  (0, 2917)	0.07953975788389366
  (0, 4680)	0.0746067754448082
  (0, 2604)	0.16916163364521972
  (0, 4760)	0.0867133976112451
  (0, 4764)	0.13421867297653567
  (0, 733)	0.06584093550772964
  (0, 1790)	0.12729564840895924
  (0, 2913)	0.09448793384864383
  (0, 4747)	0.09965003886604624
  (0, 1880)	0.0792080102169806
  (0, 3819)	0.09469149415050314
  (0, 2973)	0.14867702610487254
  (0, 4420)	0.10926691790937101
  (0, 2633)	0.10521434612707033
  :	:
  (0, 3621)	0.10963634686629779
  (0, 4389)	0.12312998800425368
  (0, 2923)	0.12444271206352027
  (0, 4938)	0.1322995725701487
  (0, 2613)	0.2475554253885235
  (0, 3726)	0.180426696944591
  (0, 484)	0.13051767195142452
  (0, 4301)	0.16596134316011726
  (0, 3825)	0.16596134316011726
  (0, 4854)	0.1927654366222475
  (0, 2148)	0.16596134316011726
  (0, 3730)	0.14383555201986045
  (0, 3162)	0.16596134316011726
  (0, 1792)	0.14867702610487254
  (0, 4751)	0.1570672972928045
  (0, 4884)	0.1322995725701487
  (0, 485)	0.16980524428118
  (0, 3731)	0.16596134316011726
  (0, 2209)	0.11847728089563875
  (0, 4678)	0.13629787665203033
  (0, 2126)	0.16596134316011726
  (0, 780)	0.16980524428118
  (0, 4539)	0.16596134316011726
  (0, 4214)	0.1505249823873917
  (0, 4855)	0.1505249823873917",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 801)	0.6486970721475019
  (0, 794)	0.7610467190568913",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.19193266743078785
  (0, 3388)	0.4857493216387397
  (0, 3510)	0.5637572804155793
  (0, 310)	0.6398337100206871",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.1939623411800732
  (0, 1598)	0.12532175071969542
  (0, 2597)	0.19698779405422256
  (0, 31)	0.1545044183546617
  (0, 251)	0.11588169442712369
  (0, 2535)	0.16943513086097423
  (0, 2180)	0.15701799643425662
  (0, 2720)	0.15773460301225314
  (0, 4492)	0.23545955733628854
  (0, 3032)	0.2756809610538025
  (0, 4493)	0.23545955733628854
  (0, 4367)	0.314230033376744
  (0, 2297)	0.18255294556073817
  (0, 1628)	0.31603515757601386
  (0, 2489)	0.2932770914499033
  (0, 62)	0.32812572331237194
  (0, 2490)	0.42405297070898645",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.06500307668653843
  (0, 4045)	0.13972925771867514
  (0, 2978)	0.09928987273091992
  (0, 3151)	0.15521074316529707
  (0, 391)	0.09064391780201339
  (0, 4057)	0.15989040950074315
  (0, 2201)	0.1340795367122398
  (0, 754)	0.1340795367122398
  (0, 4492)	0.15782028169993634
  (0, 733)	0.11020758738073329
  (0, 4493)	0.15782028169993634
  (0, 745)	0.21307331354018347
  (0, 4542)	0.15489573018576056
  (0, 3722)	0.21993116215789696
  (0, 918)	0.24328897765543148
  (0, 919)	0.2589283156599504
  (0, 3153)	0.24886244734534016
  (0, 3101)	0.23397518413239493
  (0, 4158)	0.26290646931983813
  (0, 1654)	0.20944154379078406
  (0, 2014)	0.24598275238751444
  (0, 3804)	0.18743026512035482
  (0, 4398)	0.1949035631321469
  (0, 3679)	0.22814165739145045
  (0, 1656)	0.2722202628428747
  (0, 3807)	0.2777937325327834",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.09220737108110177
  (0, 4045)	0.09910352074166486
  (0, 2597)	0.18729127019499406
  (0, 251)	0.11017753585092714
  (0, 391)	0.12857910411409823
  (0, 695)	0.2378015712329432
  (0, 2092)	0.11834406184995118
  (0, 4068)	0.28130814549174066
  (0, 2139)	0.26031655337038334
  (0, 2598)	0.22531934299677964
  (0, 1263)	0.21142654586408058
  (0, 149)	0.20415273275761928
  (0, 634)	0.3163617883979616
  (0, 4464)	0.2577231258990143
  (0, 399)	0.21972080092440344
  (0, 2636)	0.37293487649972884
  (0, 4327)	0.3236207197329092
  (0, 3510)	0.3236207197329092",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.09598398704152457
  (0, 1974)	0.07288099626559785
  (0, 4045)	0.10316258818691135
  (0, 1837)	0.07270060904467861
  (0, 251)	0.057345085590179784
  (0, 2936)	0.07270060904467861
  (0, 4893)	0.14293325325606987
  (0, 781)	0.10043164489925215
  (0, 2720)	0.07805636908389485
  (0, 23)	0.1219395107043229
  (0, 613)	0.09466611880106708
  (0, 4015)	0.16116494423788172
  (0, 659)	0.09265437562442093
  (0, 4572)	0.11436004660696666
  (0, 2201)	0.19798275974506913
  (0, 4034)	0.12472879599487262
  (0, 1707)	0.08225291279156764
  (0, 3543)	0.20235566596949375
  (0, 1299)	0.16349663573211273
  (0, 2395)	0.14576617842841577
  (0, 1300)	0.18848631175252473
  (0, 4133)	0.20509606146969694
  (0, 2385)	0.1250548949347007
  (0, 1845)	0.12135252034242436
  (0, 3906)	0.1183099013459654
  (0, 1574)	0.14450820530425723
  (0, 3102)	0.12021105420863676
  (0, 4707)	0.11367267099495286
  (0, 1880)	0.09788575232655858
  (0, 797)	0.12106316551932614
  (0, 798)	0.17274467753349396
  (0, 2297)	0.09033794629662976
  (0, 4542)	0.11436004660696666
  (0, 3860)	0.20984637841457918
  (0, 3861)	0.16349663573211273
  (0, 4880)	0.1658682719663117
  (0, 596)	0.19735154040437322
  (0, 3254)	0.19116765976198244
  (0, 4064)	0.14213656907005826
  (0, 4346)	0.15549952257840574
  (0, 3882)	0.1684377648175828
  (0, 4588)	0.1684377648175828
  (0, 3554)	0.342482313594873
  (0, 4916)	0.18373599480764247
  (0, 3336)	0.17599147374231874",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.10636718995862916
  (0, 1974)	0.16153000126579983
  (0, 3214)	0.19905322435957554
  (0, 31)	0.169457645402624
  (0, 251)	0.12709694189981247
  (0, 391)	0.1483243457834328
  (0, 2092)	0.13651755992693576
  (0, 2854)	0.14384759675280287
  (0, 2225)	0.3150247850363221
  (0, 2124)	0.2058644846614432
  (0, 855)	0.36494386563282477
  (0, 4675)	0.30782873911771247
  (0, 1223)	0.35293066216068175
  (0, 4677)	0.32597607039638793
  (0, 399)	0.2534622112719375
  (0, 3217)	0.39005919832335767",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2720)	0.056966579388803354
  (0, 72)	0.0615085988752474
  (0, 3837)	0.12017080468598343
  (0, 3543)	0.07384093217195122
  (0, 533)	0.11348562586049718
  (0, 4883)	0.15314868620853486
  (0, 4877)	0.22961789426966928
  (0, 606)	0.10373316413525367
  (0, 2718)	0.331447525217912
  (0, 2231)	0.13951670817147524
  (0, 4878)	0.331447525217912
  (0, 2778)	0.12722495480924642
  (0, 91)	0.1249740804987612
  (0, 2341)	0.24585625527214522
  (0, 1902)	0.14667872408087523
  (0, 2928)	0.1496818415354018
  (0, 144)	0.47174727945726297
  (0, 2929)	0.1496818415354018
  (0, 2346)	0.4594460586256046
  (0, 4998)	0.1496818415354018
  (0, 4879)	0.13951670817147524",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07169969115555248
  (0, 1598)	0.1853046476343199
  (0, 251)	0.085673143048868
  (0, 2720)	0.11661565076720283
  (0, 72)	0.12591356831626133
  (0, 4593)	0.24780599845982046
  (0, 1339)	0.10870384124310295
  (0, 801)	0.18173617919898552
  (0, 3987)	0.19368380840110938
  (0, 2762)	0.1715506559317342
  (0, 1142)	0.3064120322119077
  (0, 3282)	0.20525406685038922
  (0, 1165)	0.20173793325979736
  (0, 3283)	0.2745002471332412
  (0, 920)	0.18352432527826204
  (0, 4464)	0.20040337680107834
  (0, 2745)	0.2856031008158497
  (0, 4505)	0.32190286879198343
  (0, 803)	0.3135089713647206
  (0, 2766)	0.26835259880948054
  (0, 1600)	0.26292998868396145",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1598)	0.15070459330830968
  (0, 31)	0.18579795924297487
  (0, 2180)	0.1888206409407538
  (0, 391)	0.16262683626421037
  (0, 2854)	0.1577184071876836
  (0, 4825)	0.2182473548412143
  (0, 2888)	0.22741741431078008
  (0, 1223)	0.3869627518305591
  (0, 404)	0.37171620979621056
  (0, 48)	0.4883981317957239
  (0, 4827)	0.4795779293445844",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 61 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.05427403097971957
  (0, 4291)	0.07130117040231088
  (0, 3696)	0.12414880072379952
  (0, 2665)	0.13381519796409935
  (0, 1598)	0.04606867213922313
  (0, 31)	0.11359262621797463
  (0, 251)	0.042598477573468865
  (0, 4793)	0.05846568417551372
  (0, 3050)	0.06799223667050099
  (0, 2180)	0.11544062473028713
  (0, 639)	0.06572853800916068
  (0, 1287)	0.10434767704361407
  (0, 23)	0.18116417330615692
  (0, 2092)	0.09151188263076289
  (0, 132)	0.09440621196067134
  (0, 613)	0.14064439863370523
  (0, 659)	0.06882778709805534
  (0, 614)	0.23512662995029215
  (0, 4680)	0.06848989845022124
  (0, 2499)	0.13073428647245297
  (0, 3543)	0.075159389945544
  (0, 2832)	0.06996169516901153
  (0, 1339)	0.10809964426548316
  (0, 3255)	0.13453092012854717
  (0, 1831)	0.06951890495600122
  :	:
  (0, 1395)	0.16439637666909776
  (0, 24)	0.21851169849883742
  (0, 3507)	0.1334305215771909
  (0, 4292)	0.10558535901701674
  (0, 3617)	0.14418962858665527
  (0, 949)	0.10780958687825927
  (0, 738)	0.11079968404511792
  (0, 2522)	0.08444111079893539
  (0, 1199)	0.13648726082976995
  (0, 2842)	0.16005683518870012
  (0, 3701)	0.14660149307449782
  (0, 3265)	0.17901433796682684
  (0, 2119)	0.1420078317668059
  (0, 57)	0.138183706459213
  (0, 1827)	0.13648726082976995
  (0, 2112)	0.14660149307449782
  (0, 3442)	0.12231649985716815
  (0, 2523)	0.09932003988985932
  (0, 663)	0.14418962858665527
  (0, 726)	0.14660149307449782
  (0, 3291)	0.14418962858665527
  (0, 2775)	0.1420078317668059
  (0, 2368)	0.13073428647245297
  (0, 2776)	0.1558832139278892
  (0, 4867)	0.1558832139278892",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.056830161912492225
  (0, 2665)	0.07110439023410942
  (0, 2978)	0.26041811393540415
  (0, 251)	0.13581142436043062
  (0, 639)	0.10477705867254425
  (0, 2720)	0.09243116961623847
  (0, 3172)	0.15351645193817226
  (0, 4680)	0.10917890958407252
  (0, 3137)	0.15990026213882777
  (0, 4003)	0.1615467575567562
  (0, 3906)	0.14009776123247403
  (0, 2413)	0.10944722788433933
  (0, 4783)	0.12844868388429376
  (0, 2695)	0.15584151364877408
  (0, 4785)	0.1644676059617829
  (0, 3161)	0.16570471170217976
  (0, 4370)	0.18856478846790745
  (0, 2819)	0.1615467575567562
  (0, 2999)	0.18628335034220794
  (0, 2426)	0.21048770216008994
  (0, 4004)	0.21757267344091147
  (0, 329)	0.19360604965876285
  (0, 3139)	0.21757267344091147
  (0, 3871)	0.3872120993175257
  (0, 3960)	0.21048770216008994
  (0, 3961)	0.21048770216008994
  (0, 3679)	0.1994571332532859
  (0, 4693)	0.24286639345154257
  (0, 3910)	0.248491525089313",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07800323354662847
  (0, 4045)	0.08383706186467334
  (0, 1837)	0.11816309701410631
  (0, 2597)	0.15843987871007686
  (0, 251)	0.09320517394442138
  (0, 4893)	0.11615745791523771
  (0, 3569)	0.23388290107220927
  (0, 391)	0.10877206203619721
  (0, 4386)	0.26573737253866553
  (0, 2854)	0.10548908633380545
  (0, 4825)	0.14597353896411527
  (0, 2201)	0.16089449837002065
  (0, 2598)	0.19060989515569082
  (0, 4141)	0.24481446520516176
  (0, 4481)	0.2145664050371201
  (0, 492)	0.13572238586470864
  (0, 4483)	0.24605123252614586
  (0, 1868)	0.24127747619284198
  (0, 2206)	0.2100971270372656
  (0, 4225)	0.21947390385738774
  (0, 2888)	0.15210688263857952
  (0, 4012)	0.27832484059422546
  (0, 4013)	0.2833376739046466
  (0, 290)	0.24731931371598836
  (0, 3763)	0.34107139261271097",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.08263265265633335
  (0, 1837)	0.1251759665389577
  (0, 251)	0.09873681402859481
  (0, 3242)	0.16996107772058175
  (0, 391)	0.11522758239986734
  (0, 2092)	0.106055336380704
  (0, 3026)	0.21310850104964638
  (0, 4596)	0.18982016105043117
  (0, 3543)	0.1742080733931617
  (0, 3010)	0.16492583394174165
  (0, 4409)	0.2428012225822904
  (0, 112)	0.3291526287900928
  (0, 399)	0.19690521930386926
  (0, 1547)	0.3030222596178215
  (0, 1548)	0.3398000394039036
  (0, 3030)	0.3613136614385421
  (0, 1044)	0.3342097031063782
  (0, 266)	0.3460495036870986",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 127 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.024898398117602475
  (0, 504)	0.06045055719048674
  (0, 2665)	0.155761074434759
  (0, 4045)	0.21408430890946614
  (0, 2978)	0.11409423551850839
  (0, 1598)	0.09652319589142425
  (0, 251)	0.08925243564812056
  (0, 2936)	0.03771730604613209
  (0, 4893)	0.14830844825289938
  (0, 3242)	0.051211699510405086
  (0, 4793)	0.04083248206463585
  (0, 3050)	0.04748583418691025
  (0, 4840)	0.06265923166757187
  (0, 424)	0.07179219197205801
  (0, 2180)	0.04031191377731268
  (0, 4756)	0.08605298441518862
  (0, 781)	0.052104255207182766
  (0, 639)	0.04590486517419099
  (0, 4948)	0.08664435672939973
  (0, 2799)	0.05805992298743114
  (0, 1208)	0.06405032350047182
  (0, 2031)	0.05839651374835308
  (0, 1561)	0.06827719505800005
  (0, 4240)	0.04117631188867274
  (0, 2995)	0.06295807159485844
  :	:
  (0, 2123)	0.09778729503500634
  (0, 3433)	0.0880967166859773
  (0, 320)	0.10426965653679458
  (0, 4919)	0.0913049335332181
  (0, 2800)	0.11178382574888508
  (0, 2083)	0.09778729503500634
  (0, 1597)	0.1007021555669561
  (0, 1492)	0.10640448575272422
  (0, 996)	0.10238660371514707
  (0, 4801)	0.07077677326433524
  (0, 427)	0.10886896521693532
  (0, 2980)	0.10238660371514707
  (0, 635)	0.1007021555669561
  (0, 2714)	0.09532281557079524
  (0, 1806)	0.09650761459803171
  (0, 4759)	0.10886896521693532
  (0, 2677)	0.10238660371514707
  (0, 355)	0.10238660371514707
  (0, 1275)	0.08962048538502711
  (0, 1825)	0.11535132671872357
  (0, 4921)	0.11178382574888508
  (0, 3009)	0.10640448575272422
  (0, 1311)	0.09917838686790628
  (0, 3793)	0.10640448575272422
  (0, 1157)	0.10640448575272422",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 31)	0.09289182639738738
  (0, 2287)	0.16874289576200155
  (0, 801)	0.29558209588050266
  (0, 4877)	0.5733772031003337
  (0, 595)	0.249179637987859
