text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 1392)	0.09297963968643812",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.11349435197660457
  (0, 2001)	0.0861766811061403
  (0, 218)	0.06780655324606115
  (0, 4865)	0.08450428792454488
  (0, 3759)	0.15609657438803817
  (0, 3917)	0.16303265279817142
  (0, 1801)	0.27438569989299244
  (0, 2847)	0.0767430717272927
  (0, 616)	0.155137628558714
  (0, 1107)	0.1102409761330684
  (0, 2007)	0.20425850017659375
  (0, 2784)	0.17552881824243835
  (0, 4721)	0.4368421845075668
  (0, 4300)	0.3402985631324002
  (0, 4590)	0.1515359000032033
  (0, 1465)	0.21018033867727481
  (0, 802)	0.19071952732751415
  (0, 1108)	0.1976150967412953
  (0, 1760)	0.18087073195357278
  (0, 4168)	0.16075454612965898
  (0, 1802)	0.22287188173959058
  (0, 984)	0.1411607151436388
  (0, 307)	0.23335439462510646
  (0, 4726)	0.22604238823902895
  (0, 2810)	0.21018033867727481",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.543962145026352
  (0, 630)	0.4287922631212834
  (0, 2667)	0.7212782957123124",positive,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.07508075993547224
  (0, 218)	0.08347042625325786
  (0, 2171)	0.22477678334899295
  (0, 1306)	0.10590898899031537
  (0, 3287)	0.26360926227952036
  (0, 1964)	0.1607668169656232
  (0, 3772)	0.17970292122854872
  (0, 899)	0.24326581383979864
  (0, 1025)	0.1887040613926506
  (0, 3773)	0.21607742285998072
  (0, 3306)	0.2068913122083666
  (0, 1041)	0.12409623980603139
  (0, 2236)	0.28726118428029757
  (0, 2178)	0.1352007060771246
  (0, 1362)	0.17621726300461488
  (0, 861)	0.30544843509601355
  (0, 2584)	0.30544843509601355
  (0, 2237)	0.30544843509601355
  (0, 862)	0.30544843509601355
  (0, 2238)	0.30544843509601355",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.13968815371803003
  (0, 218)	0.16691178138764237
  (0, 2202)	0.22616301586133758
  (0, 4562)	0.3208855940504721
  (0, 1829)	0.34283906025747257
  (0, 4387)	0.41044857465798773
  (0, 1572)	0.48278537671810684
  (0, 1830)	0.5286038489099252",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 508)	0.18419606362103064
  (0, 2649)	0.09492245600270519
  (0, 3993)	0.1630815695374523
  (0, 1588)	0.09803710424756812
  (0, 35)	0.12086621581616105
  (0, 387)	0.10579282124247953
  (0, 4936)	0.13200498213971285
  (0, 2801)	0.17691167402685265
  (0, 69)	0.1332314303045938
  (0, 2120)	0.09737159289343704
  (0, 2664)	0.188721352168549
  (0, 2847)	0.10259976546027917
  (0, 4801)	0.14197535860470914
  (0, 911)	0.26626992923115494
  (0, 4939)	0.23357418592585508
  (0, 1644)	0.1580701548370482
  (0, 3996)	0.24054529679745523
  (0, 2304)	0.1428081083440055
  (0, 2144)	0.14683351213132975
  (0, 36)	0.23578887063429071
  (0, 2891)	0.1479407114611748
  (0, 395)	0.18078274518714063
  (0, 396)	0.1900321399515208
  (0, 2147)	0.17898495174638143
  (0, 4806)	0.30220182089946024
  (0, 2893)	0.30220182089946024
  (0, 2666)	0.2533262862718518
  (0, 2809)	0.2782109897350178",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2171)	0.5222552986959844
  (0, 1041)	0.5766602566451203
  (0, 2178)	0.6282613718747573",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.11449853185018248
  (0, 2649)	0.214886286153226
  (0, 2001)	0.08693915859714678
  (0, 3238)	0.10713501953977025
  (0, 218)	0.1368129895678972
  (0, 2938)	0.08672397612144016
  (0, 2529)	0.10001979564380598
  (0, 4763)	0.09388674777624417
  (0, 2202)	0.09268979718639621
  (0, 387)	0.07983157135413306
  (0, 2698)	0.17238268442093457
  (0, 4777)	0.18345137828073663
  (0, 2664)	0.142409682573457
  (0, 720)	0.09706161305790824
  (0, 1853)	0.3139815885369223
  (0, 1919)	0.1167671324758872
  (0, 2494)	0.21917720134303834
  (0, 1920)	0.15651026148290903
  (0, 2950)	0.16107947471227085
  (0, 912)	0.17312534068213994
  (0, 1246)	0.18655972770456639
  (0, 2201)	0.19786293741323013
  (0, 2463)	0.15651026148290903
  (0, 115)	0.16887905984845414
  (0, 3792)	0.21426855601934558
  (0, 3793)	0.22804237513610298
  (0, 3239)	0.2099388239928793
  (0, 2699)	0.23154599970858344
  (0, 4761)	0.22804237513610298
  (0, 4762)	0.23541907698517486
  (0, 1994)	0.21426855601934558
  (0, 1281)	0.22804237513610298",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 48 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.2649420580313995
  (0, 2649)	0.05524807851360254
  (0, 2001)	0.06705716143267619
  (0, 3993)	0.09491898690094916
  (0, 3238)	0.0826344585833968
  (0, 1588)	0.1141218181830761
  (0, 35)	0.07034822382664636
  (0, 4865)	0.06575581241206324
  (0, 4936)	0.07683136240421039
  (0, 4377)	0.10376732068732471
  (0, 2120)	0.17002067695186396
  (0, 2921)	0.09044103194347186
  (0, 4647)	0.08483196253944927
  (0, 2594)	0.19234598041459705
  (0, 4732)	0.09859785058352115
  (0, 4736)	0.15261393312009716
  (0, 720)	0.074864725639911
  (0, 1825)	0.14474207755101692
  (0, 2919)	0.10743792124627884
  (0, 4721)	0.11330751548688421
  (0, 1919)	0.09006381679800644
  (0, 3798)	0.10766938038385573
  (0, 2980)	0.16905386720989776
  (0, 4407)	0.12424243014960487
  (0, 2622)	0.11963443555963786
  (0, 3199)	0.12875248479107596
  (0, 4339)	0.14651475392553573
  (0, 2033)	0.11138915011802983
  (0, 2690)	0.14000549504497536
  (0, 4159)	0.13471511393961536
  (0, 4507)	0.15894085319285078
  (0, 3646)	0.12466249097180439
  (0, 4365)	0.14000549504497536
  (0, 2928)	0.1414981337169512
  (0, 4923)	0.15043181155253932
  (0, 2601)	0.28148398651181833
  (0, 3735)	0.20515497024319163
  (0, 486)	0.14840569360768244
  (0, 4832)	0.21918478852549098
  (0, 3738)	0.1635488477828178
  (0, 3739)	0.17589167654418061
  (0, 1827)	0.16905386720989776
  (0, 4725)	0.17859406200945727
  (0, 4859)	0.15043181155253932
  (0, 2229)	0.13471511393961536
  (0, 4645)	0.15497810081478502
  (0, 4152)	0.17115509403813906
  (0, 4833)	0.17115509403813906",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 794)	0.6486970721475019
  (0, 787)	0.7610467190568913",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.19193266743078785
  (0, 3431)	0.4857493216387397
  (0, 3551)	0.5637572804155793
  (0, 289)	0.6398337100206871",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.1965307464720548
  (0, 1588)	0.1269812328943823
  (0, 2587)	0.19959626170637845
  (0, 35)	0.15655033078963398
  (0, 218)	0.11741617351930014
  (0, 2529)	0.1716787524016469
  (0, 2202)	0.15909719309957054
  (0, 2710)	0.15982328881920146
  (0, 4465)	0.23857745934464133
  (0, 3045)	0.2793314657598258
  (0, 4466)	0.23857745934464133
  (0, 4335)	0.31839099614773414
  (0, 4469)	0.39743660840026357
  (0, 2304)	0.1849702702258892
  (0, 1629)	0.32022002339188316
  (0, 2489)	0.29716060012026724
  (0, 63)	0.3324706896551342",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06842344419364234
  (0, 3993)	0.14708160836505121
  (0, 2982)	0.10451436165951322
  (0, 3190)	0.1633777070958824
  (0, 387)	0.09541346913666289
  (0, 4001)	0.16830361067875962
  (0, 2223)	0.1411346072429715
  (0, 743)	0.1411346072429715
  (0, 4465)	0.1661245557590169
  (0, 720)	0.11600655060106095
  (0, 4466)	0.1661245557590169
  (0, 735)	0.22428492190417237
  (0, 4508)	0.1630461185907793
  (0, 3730)	0.2315036205581661
  (0, 891)	0.25609049039031245
  (0, 892)	0.27255274765142634
  (0, 3192)	0.2619572279623111
  (0, 3128)	0.24628661857624837
  (0, 4102)	0.2767402259803934
  (0, 1668)	0.22046205370409452
  (0, 2050)	0.2589260076372844
  (0, 3789)	0.19729257351164817
  (0, 4373)	0.2051591056131696
  (0, 3691)	0.24014614012880597
  (0, 4470)	0.24414300961920216",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.08347403272267037
  (0, 3993)	0.08971701976022464
  (0, 2587)	0.16955214570835614
  (0, 218)	0.09974216947183337
  (0, 387)	0.11640084971982945
  (0, 696)	0.21527840893697825
  (0, 2120)	0.1071352102936293
  (0, 4015)	0.2546642970796505
  (0, 2157)	0.23566090475759935
  (0, 2588)	0.20397842374034025
  (0, 1227)	0.19140147041364436
  (0, 120)	0.184816589984364
  (0, 649)	0.28639786567287107
  (0, 4439)	0.23331311144052796
  (0, 395)	0.19891014255338685
  (0, 2623)	0.33761268453237225
  (0, 2590)	0.27526852493021325
  (0, 4275)	0.29296927384426424
  (0, 3551)	0.29296927384426424
  (0, 2158)	0.3235501232204845",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 42 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10261398520668034
  (0, 2001)	0.0779151783871073
  (0, 3993)	0.11028844106585087
  (0, 1872)	0.07772233109883125
  (0, 218)	0.06130614017816133
  (0, 2938)	0.07772233109883125
  (0, 4865)	0.15280622515520048
  (0, 774)	0.1073688605945905
  (0, 2710)	0.08344803492062507
  (0, 25)	0.13036236077701155
  (0, 630)	0.10120508653202792
  (0, 3950)	0.17229725200628399
  (0, 667)	0.09905438420207885
  (0, 4538)	0.12225935275730715
  (0, 2223)	0.21165822139550478
  (0, 3971)	0.13334431316681858
  (0, 1732)	0.08793445069904056
  (0, 3580)	0.216333181755603
  (0, 1270)	0.17479000276472095
  (0, 2410)	0.1558348318081099
  (0, 1271)	0.20150581573015786
  (0, 2398)	0.13369293706564617
  (0, 1879)	0.12973482464136152
  (0, 3874)	0.12648203977259864
  (0, 1557)	0.15448996544517207
  (0, 3129)	0.12851451287294402
  (0, 4673)	0.12152449736051996
  (0, 1919)	0.10464711303185219
  (0, 792)	0.1294254829224763
  (0, 793)	0.18467684382902416
  (0, 2304)	0.09657794982900525
  (0, 4508)	0.12225935275730715
  (0, 3836)	0.17479000276472095
  (0, 4857)	0.17732545740619604
  (0, 3286)	0.20437237517884405
  (0, 4012)	0.15195451080369698
  (0, 4305)	0.1662404969966846
  (0, 3850)	0.1800724354132144
  (0, 4555)	0.1800724354132144
  (0, 3594)	0.3661389377956366
  (0, 4905)	0.19642737538053673
  (0, 3378)	0.1881479092474394",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10278174610340086
  (0, 2001)	0.15608511971258082
  (0, 3238)	0.1923435034350968
  (0, 35)	0.16374553743336573
  (0, 218)	0.12281273593808469
  (0, 387)	0.14332460277643214
  (0, 2120)	0.1319158021239782
  (0, 2847)	0.1389987567856354
  (0, 2241)	0.3044058744475173
  (0, 2144)	0.1989251685826204
  (0, 842)	0.3526422739385683
  (0, 4640)	0.297452394104165
  (0, 1191)	0.3410340136315832
  (0, 4643)	0.3149880119640012
  (0, 395)	0.2449184626941006
  (0, 396)	0.25744923571780837
  (0, 3239)	0.37691101459914994",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2710)	0.06869548589344666
  (0, 69)	0.07417266635445399
  (0, 3809)	0.1449128929045834
  (0, 3580)	0.08904411619585889
  (0, 540)	0.13685129586595865
  (0, 4854)	0.2768941541851691
  (0, 620)	0.12509088995672618
  (0, 2709)	0.3996895905865126
  (0, 2247)	0.1682419439770231
  (0, 4855)	0.3996895905865126
  (0, 2786)	0.15341942911374384
  (0, 78)	0.150705120020538
  (0, 2350)	0.296475847717527
  (0, 2355)	0.5540418711768097
  (0, 4998)	0.18049998690497654
  (0, 4856)	0.1682419439770231",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.0854414391243864
  (0, 1588)	0.22081958116060196
  (0, 218)	0.10209300093809168
  (0, 2710)	0.13896585697085054
  (0, 69)	0.1500457855374595
  (0, 4559)	0.29529975360881167
  (0, 1306)	0.12953769373998605
  (0, 794)	0.2165671907573651
  (0, 3927)	0.23080466677297767
  (0, 2771)	0.20442954062020016
  (0, 3319)	0.2445924462879945
  (0, 1142)	0.24040242106902954
  (0, 3320)	0.3271101419974189
  (0, 894)	0.21869804755626754
  (0, 4439)	0.23881208751824315
  (0, 2751)	0.3403409353486968
  (0, 2776)	0.3197842538164897
  (0, 1590)	0.3133223624824021",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1588)	0.15848226544554533
  (0, 35)	0.19538675530443939
  (0, 2202)	0.19856543375523336
  (0, 387)	0.17101980017733612
  (0, 2847)	0.16585805332709025
  (0, 4801)	0.22951082288496039
  (0, 2891)	0.2391541374456124
  (0, 1191)	0.40693340665262834
  (0, 399)	0.3909000100004703
  (0, 400)	0.3973762517247472
  (0, 4803)	0.5043283355320438",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 60 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.05296703991649994
  (0, 4233)	0.06958414310894948
  (0, 3702)	0.12115913199777338
  (0, 2649)	0.13059274949832395
  (0, 1588)	0.04495927706217682
  (0, 35)	0.1108571642551435
  (0, 218)	0.041572649410528656
  (0, 4763)	0.057057752512008356
  (0, 3064)	0.06635489291525522
  (0, 2202)	0.1126606604981969
  (0, 652)	0.06414570713727342
  (0, 1262)	0.10183484578892628
  (0, 25)	0.17680149835438858
  (0, 2120)	0.08930815442746243
  (0, 112)	0.09213278444630223
  (0, 630)	0.13725749390619676
  (0, 667)	0.06717032217395644
  (0, 631)	0.22946446706092039
  (0, 4647)	0.06684057033547869
  (0, 2493)	0.1275860304650866
  (0, 3580)	0.07334945157902444
  (0, 2828)	0.0682769242260211
  (0, 1306)	0.10549646063526777
  (0, 3287)	0.13129123611833557
  (0, 1861)	0.0678447969919869
  :	:
  (0, 49)	0.10813147985537125
  (0, 1408)	0.16043749262725301
  (0, 2668)	0.2664009310517409
  (0, 26)	0.2132496453218099
  (0, 3550)	0.13021733663193988
  (0, 4234)	0.10304272272944039
  (0, 3642)	0.1407173499928258
  (0, 912)	0.10521338821684166
  (0, 726)	0.10813147985537125
  (0, 2512)	0.08240765621319093
  (0, 1170)	0.13320046552587045
  (0, 2840)	0.15620245309430553
  (0, 3707)	0.14307113356656628
  (0, 3298)	0.17470343391773843
  (0, 2138)	0.13858809375074133
  (0, 58)	0.1348560584816334
  (0, 4235)	0.11404478601509511
  (0, 3303)	0.22546054536759405
  (0, 1859)	0.13320046552587045
  (0, 3494)	0.11937095538015369
  (0, 2513)	0.09692828084430087
  (0, 671)	0.1407173499928258
  (0, 3331)	0.1407173499928258
  (0, 2785)	0.13858809375074133
  (0, 2373)	0.1275860304650866",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.05891389914378804
  (0, 2649)	0.07371150695264952
  (0, 2982)	0.2699666160239008
  (0, 218)	0.14079109205539345
  (0, 652)	0.10861881894199113
  (0, 2710)	0.09582025497126782
  (0, 3207)	0.15914529295770993
  (0, 4647)	0.11318206831381393
  (0, 3178)	0.16576317222565257
  (0, 3942)	0.16747003811742864
  (0, 3874)	0.1452345919448484
  (0, 2424)	0.11346022478475083
  (0, 4751)	0.13315838901117313
  (0, 2684)	0.16155560548387168
  (0, 4753)	0.17049798247931527
  (0, 3199)	0.17178044799352882
  (0, 4339)	0.19547871334545786
  (0, 2820)	0.16747003811742864
  (0, 3003)	0.19311362390849274
  (0, 2434)	0.2182054535611197
  (0, 3943)	0.22555020271241855
  (0, 305)	0.20070481764220216
  (0, 3180)	0.22555020271241855
  (0, 3843)	0.4014096352844043
  (0, 3004)	0.23467314859298496
  (0, 3902)	0.2182054535611197
  (0, 3903)	0.2182054535611197
  (0, 3691)	0.2067704373266998",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.07234081106000685
  (0, 3993)	0.07775114923348689
  (0, 1872)	0.10958538366557491
  (0, 2587)	0.1469383871539705
  (0, 218)	0.08643920990913706
  (0, 4865)	0.1077253382224705
  (0, 3609)	0.216904838265673
  (0, 387)	0.10087606411424202
  (0, 4360)	0.24644692513818436
  (0, 2847)	0.09783140667886342
  (0, 4801)	0.1353770058218316
  (0, 2223)	0.14921482069358813
  (0, 2588)	0.17677311291695216
  (0, 4086)	0.22704285664743074
  (0, 4087)	0.24312761034483113
  (0, 4455)	0.1989905682222338
  (0, 492)	0.12587000597331785
  (0, 4456)	0.22818984436863873
  (0, 1909)	0.22376262527460447
  (0, 1910)	0.24644692513818436
  (0, 2226)	0.1948457247245748
  (0, 4160)	0.20354182114845984
  (0, 2891)	0.14106511688783346
  (0, 2227)	0.212560492775345
  (0, 3946)	0.2581206418154142
  (0, 3947)	0.26276958277460805
  (0, 269)	0.2293658728176172
  (0, 270)	0.2737499934087079",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10375894007970907
  (0, 1872)	0.15717909559980595
  (0, 218)	0.12398037387305315
  (0, 3268)	0.2134141978042985
  (0, 387)	0.14468725659191603
  (0, 2120)	0.13316998715295922
  (0, 3040)	0.26759291248762923
  (0, 4562)	0.23835055614474282
  (0, 3580)	0.21874700215396292
  (0, 3019)	0.20709161779820504
  (0, 4387)	0.3048770273655868
  (0, 90)	0.4133054765862264
  (0, 395)	0.24724701669814106
  (0, 1530)	0.38049448332812025
  (0, 1016)	0.4196554684368375",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 119 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.02640986342294903
  (0, 508)	0.06412022780346055
  (0, 2649)	0.16521660080314812
  (0, 3993)	0.22708036607777807
  (0, 2982)	0.12102036296300238
  (0, 1588)	0.10238266769607482
  (0, 218)	0.09467053360215875
  (0, 2938)	0.040006947300585446
  (0, 4865)	0.15731156054009368
  (0, 3268)	0.05432052228174183
  (0, 4763)	0.043311231086174316
  (0, 3064)	0.05036847709951644
  (0, 4815)	0.06646298057856112
  (0, 413)	0.07615036019027083
  (0, 2202)	0.04275906153271201
  (0, 4730)	0.09127685864801054
  (0, 774)	0.055267260860582715
  (0, 652)	0.04869153485188197
  (0, 4936)	0.09190413040969818
  (0, 2801)	0.06158446937841178
  (0, 1178)	0.06793851909080356
  (0, 2063)	0.06194149299026777
  (0, 1541)	0.07242198425243372
  (0, 4172)	0.04367593321081146
  (0, 2996)	0.06677996168022414
  :	:
  (0, 3821)	0.09593075735667651
  (0, 4352)	0.09127685864801054
  (0, 612)	0.09061175398310933
  (0, 115)	0.07790620252545362
  (0, 3887)	0.10110941790009716
  (0, 3325)	0.10519904289899047
  (0, 4161)	0.08818505056533256
  (0, 2142)	0.10372350438674803
  (0, 3481)	0.09344465634686908
  (0, 4162)	0.10372350438674803
  (0, 4909)	0.09684762903477596
  (0, 2116)	0.10372350438674803
  (0, 1587)	0.10681531246942601
  (0, 1658)	0.09884499318659869
  (0, 966)	0.10860201558689736
  (0, 4773)	0.07507330016169386
  (0, 650)	0.10681531246942601
  (0, 2705)	0.10110941790009716
  (0, 1841)	0.10236614053523074
  (0, 2672)	0.10860201558689736
  (0, 341)	0.10860201558689736
  (0, 1245)	0.09506092591730461
  (0, 4353)	0.10681531246942601
  (0, 1742)	0.10681531246942601
  (0, 1281)	0.10519904289899047",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 35)	0.10679542599245725
  (0, 2296)	0.19399951680367228
  (0, 794)	0.33982339533577577
  (0, 4854)	0.6591975315191567
  (0, 2709)	0.21145215198755987
  (0, 2247)	0.26702062260096665
  (0, 1145)	0.23718514569027316
  (0, 4855)	0.21145215198755987
  (0, 2786)	0.24349547153729706
  (0, 2350)	0.23527178648891228
  (0, 68)	0.26327534886697473",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 41 stored elements and shape (1, 5000)>
  Coords	Values
